sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.488;3.447;11.569;18.0;1.0;45.76;48.16334;11.55722;515.6;NaN;0.0;4.4;182.6;8 / 21;17622;2018-11-09 17:37:55:671
0.699;0.105;8.447;0.0;1.0;48.91;48.16334;11.55722;515.6;NaN;0.0;4.4;182.6;8 / 21;17722;2018-11-09 17:37:55:771
0.785;1.082;6.771;12.0;1.0;48.91;48.16334;11.55722;515.6;NaN;0.0;4.4;182.6;8 / 21;17822;2018-11-09 17:37:55:871
-0.392;3.572;10.036;18.0;1.0;48.91;48.16334;11.55722;515.6;NaN;0.0;4.4;182.6;8 / 21;17922;2018-11-09 17:37:55:971
-0.038;3.802;8.408;16.0;1.0;33.85;48.16334;11.55722;515.6;NaN;0.0;4.4;182.6;8 / 21;18022;2018-11-09 17:37:56:071
0.344;4.204;8.638;20.0;1.0;33.85;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18122;2018-11-09 17:37:56:171
-0.354;4.271;10.573;8.0;1.0;33.85;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18222;2018-11-09 17:37:56:271
0.766;3.572;11.435;9.0;1.0;36.11;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18322;2018-11-09 17:37:56:371
1.139;0.651;7.604;25.0;1.0;36.11;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18421;2018-11-09 17:37:56:470
-0.622;2.748;8.552;17.0;1.0;36.11;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18521;2018-11-09 17:37:56:570
-0.498;3.897;8.686;14.0;1.0;40.4;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18622;2018-11-09 17:37:56:671
-1.245;3.735;10.448;20.0;1.0;40.4;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18722;2018-11-09 17:37:56:771
-1.273;3.342;10.429;22.0;1.0;40.4;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18822;2018-11-09 17:37:56:871
0.105;4.108;11.396;14.0;1.0;36.62;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;18922;2018-11-09 17:37:56:971
0.488;1.637;11.166;6.0;1.0;36.62;48.16333;11.55723;516.0;NaN;0.0;4.3;182.6;9 / 21;19022;2018-11-09 17:37:57:071
2.183;0.881;6.292;10.0;1.0;36.62;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19122;2018-11-09 17:37:57:171
0.373;2.317;8.715;16.0;1.0;35.05;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19222;2018-11-09 17:37:57:271
0.114;3.198;8.437;4.0;1.0;35.05;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19322;2018-11-09 17:37:57:371
0.296;3.237;9.366;13.0;1.0;35.05;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19422;2018-11-09 17:37:57:471
0.603;2.298;11.578;14.0;1.0;35.05;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19525;2018-11-09 17:37:57:574
0.383;1.666;13.36;26.0;1.0;32.18;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19622;2018-11-09 17:37:57:671
-0.727;1.752;5.372;10.0;1.0;32.18;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19721;2018-11-09 17:37:57:770
-0.249;1.963;9.854;20.0;1.0;32.18;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19821;2018-11-09 17:37:57:870
-0.852;3.62;8.504;13.0;1.0;36.97;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;19923;2018-11-09 17:37:57:972
-1.35;3.629;8.523;26.0;1.0;36.97;48.16332;11.55723;515.7;NaN;0.0;4.2;182.6;9 / 21;20023;2018-11-09 17:37:58:072
-0.919;3.955;10.621;6.0;1.0;36.97;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20121;2018-11-09 17:37:58:170
0.948;3.495;12.028;9.0;1.0;53.92;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20222;2018-11-09 17:37:58:271
1.398;0.478;12.804;13.0;1.0;53.92;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20321;2018-11-09 17:37:58:370
0.45;1.79;7.029;18.0;1.0;53.92;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20421;2018-11-09 17:37:58:470
0.114;3.706;4.788;5.0;1.0;54.71;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20522;2018-11-09 17:37:58:571
0.488;3.514;7.518;14.0;1.0;54.71;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20621;2018-11-09 17:37:58:670
1.177;3.945;8.514;15.0;1.0;54.71;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20721;2018-11-09 17:37:58:770
0.258;4.52;9.548;10.0;1.0;53.04;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20821;2018-11-09 17:37:58:870
-0.976;4.261;10.142;12.0;1.0;53.04;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;20922;2018-11-09 17:37:58:971
1.024;0.938;8.581;18.0;1.0;53.04;48.16331;11.55723;516.8;NaN;0.0;4.1;182.6;9 / 21;21022;2018-11-09 17:37:59:071
-0.766;2.978;7.412;8.0;1.0;44.7;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21122;2018-11-09 17:37:59:171
0.009;3.62;7.901;12.0;1.0;44.7;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21222;2018-11-09 17:37:59:271
-1.12;3.744;8.427;14.0;1.0;44.7;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21321;2018-11-09 17:37:59:370
-0.363;4.462;8.13;24.0;1.0;61.72;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21421;2018-11-09 17:37:59:470
0.545;4.175;10.764;6.0;1.0;61.72;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21522;2018-11-09 17:37:59:571
-0.43;2.423;11.348;17.0;1.0;61.72;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21622;2018-11-09 17:37:59:671
0.488;2.298;7.613;14.0;1.0;59.58;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21722;2018-11-09 17:37:59:771
0.402;2.786;10.937;9.0;1.0;59.58;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21822;2018-11-09 17:37:59:871
0.814;2.921;9.184;23.0;1.0;59.58;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;21922;2018-11-09 17:37:59:971
0.976;3.227;8.83;11.0;1.0;51.57;48.1633;11.55724;517.5;NaN;0.0;4.0;182.6;9 / 21;22022;2018-11-09 17:38:00:071
-1.359;6.004;9.414;0.0;1.0;51.57;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22121;2018-11-09 17:38:00:170
-1.216;5.152;11.894;15.0;1.0;51.57;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22221;2018-11-09 17:38:00:270
0.593;1.58;9.5;0.0;1.0;57.51;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22322;2018-11-09 17:38:00:371
-0.383;2.509;5.851;16.0;1.0;57.51;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22422;2018-11-09 17:38:00:471
-0.727;3.62;10.544;9.0;1.0;57.51;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22522;2018-11-09 17:38:00:571
-1.082;2.308;6.502;3.0;1.0;53.04;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22622;2018-11-09 17:38:00:671
1.254;4.434;11.54;25.0;1.0;53.04;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22722;2018-11-09 17:38:00:771
1.283;4.491;11.052;31.0;1.0;53.04;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22822;2018-11-09 17:38:00:871
0.928;5.765;12.517;11.0;1.0;43.64;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;22921;2018-11-09 17:38:00:970
-1.522;-0.45;8.638;18.0;1.0;43.64;48.16329;11.55725;518.3;NaN;0.0;4.0;182.6;10 / 21;23022;2018-11-09 17:38:01:071
0.114;2.432;5.277;22.0;1.0;43.64;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23122;2018-11-09 17:38:01:171
-2.126;4.529;9.194;9.0;1.0;44.22;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23222;2018-11-09 17:38:01:271
-1.532;3.361;8.533;4.0;1.0;44.22;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23322;2018-11-09 17:38:01:371
-0.354;5.985;7.996;30.0;1.0;44.22;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23421;2018-11-09 17:38:01:470
0.134;6.043;13.858;22.0;1.0;57.17;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23522;2018-11-09 17:38:01:571
0.622;0.852;5.669;20.0;1.0;57.17;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23622;2018-11-09 17:38:01:671
-0.967;1.685;9.941;5.0;1.0;57.17;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23722;2018-11-09 17:38:01:771
-0.603;3.61;8.475;18.0;1.0;53.05;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23822;2018-11-09 17:38:01:871
1.723;4.52;9.778;14.0;1.0;53.05;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;23922;2018-11-09 17:38:01:971
-0.21;3.409;11.358;16.0;1.0;53.05;48.16328;11.55726;519.3;NaN;3.6;4.0;172.2;10 / 21;24021;2018-11-09 17:38:02:070
2.039;3.696;11.348;9.0;1.0;52.25;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24122;2018-11-09 17:38:02:171
-0.67;-0.392;10.879;15.0;1.0;52.25;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24222;2018-11-09 17:38:02:271
3.476;2.557;5.755;19.0;1.0;52.25;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24322;2018-11-09 17:38:02:371
0.804;3.668;9.883;15.0;1.0;36.17;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24422;2018-11-09 17:38:02:471
0.153;3.007;8.169;3.0;1.0;36.17;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24523;2018-11-09 17:38:02:572
1.79;4.261;9.95;10.0;1.0;36.17;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24622;2018-11-09 17:38:02:671
2.154;4.261;12.584;14.0;1.0;53.1;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24721;2018-11-09 17:38:02:770
0.306;-0.986;7.91;21.0;1.0;53.1;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24821;2018-11-09 17:38:02:870
1.177;0.766;7.613;10.0;1.0;53.1;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;24922;2018-11-09 17:38:02:971
-0.028;2.557;9.701;14.0;1.0;56.29;48.16326;11.55726;519.9;NaN;3.7;3.9;174.8;10 / 21;25022;2018-11-09 17:38:03:071
1.771;4.261;11.53;15.0;1.0;56.29;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25122;2018-11-09 17:38:03:171
0.287;2.537;10.324;9.0;1.0;56.29;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25221;2018-11-09 17:38:03:270
1.11;3.428;12.996;0.0;1.0;54.46;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25322;2018-11-09 17:38:03:371
2.949;0.852;8.743;4.0;1.0;54.46;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25421;2018-11-09 17:38:03:470
0.871;1.331;4.625;8.0;1.0;54.46;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25522;2018-11-09 17:38:03:571
0.076;4.3;8.59;20.0;1.0;61.3;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25622;2018-11-09 17:38:03:671
1.034;4.271;8.801;16.0;1.0;61.3;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25722;2018-11-09 17:38:03:771
0.268;5.612;7.881;24.0;1.0;61.3;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25822;2018-11-09 17:38:03:871
0.43;6.636;11.071;30.0;1.0;42.0;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;25921;2018-11-09 17:38:03:970
-0.229;2.48;7.546;8.0;1.0;42.0;48.16325;11.55725;520.9;NaN;3.8;3.8;175.5;11 / 21;26021;2018-11-09 17:38:04:070
2.269;3.677;6.704;9.0;1.0;42.0;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26121;2018-11-09 17:38:04:170
0.344;3.179;13.159;17.0;1.0;60.8;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26222;2018-11-09 17:38:04:271
0.574;3.438;9.174;8.0;1.0;60.8;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26322;2018-11-09 17:38:04:371
-5.2;-0.153;8.437;18.0;1.0;60.8;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26421;2018-11-09 17:38:04:470
-1.158;2.518;7.498;5.0;1.0;62.68;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26522;2018-11-09 17:38:04:571
-0.881;2.758;10.563;16.0;1.0;62.68;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26622;2018-11-09 17:38:04:671
4.309;3.428;7.604;12.0;1.0;62.68;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26721;2018-11-09 17:38:04:770
2.346;3.399;11.55;22.0;1.0;54.63;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26821;2018-11-09 17:38:04:870
-0.201;2.652;9.059;13.0;1.0;54.63;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;26922;2018-11-09 17:38:04:971
-0.507;4.204;9.05;6.0;1.0;54.63;48.16325;11.55726;521.0;NaN;3.9;3.7;178.7;11 / 21;27022;2018-11-09 17:38:05:071
-4.022;4.175;11.138;11.0;1.0;45.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27122;2018-11-09 17:38:05:171
-0.785;2.346;11.243;12.0;1.0;45.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27222;2018-11-09 17:38:05:271
-3.332;4.118;4.769;17.0;1.0;45.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27322;2018-11-09 17:38:05:371
-1.513;2.758;9.184;25.0;1.0;59.16;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27421;2018-11-09 17:38:05:470
-1.388;4.74;7.173;7.0;1.0;59.16;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27524;2018-11-09 17:38:05:573
-1.81;4.252;9.414;20.0;1.0;59.16;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27622;2018-11-09 17:38:05:671
-1.58;4.242;13.427;9.0;1.0;58.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27721;2018-11-09 17:38:05:770
1.953;1.283;11.291;14.0;1.0;58.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27822;2018-11-09 17:38:05:871
1.12;1.254;4.731;9.0;1.0;58.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;27922;2018-11-09 17:38:05:971
-1.608;3.735;11.138;15.0;1.0;58.56;48.16324;11.55726;521.6;NaN;3.7;3.7;180.7;11 / 21;28022;2018-11-09 17:38:06:071
0.641;3.428;9.692;18.0;1.0;52.11;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28122;2018-11-09 17:38:06:171
1.599;4.606;7.077;11.0;1.0;52.11;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28222;2018-11-09 17:38:06:271
1.139;5.707;8.504;24.0;1.0;52.11;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28322;2018-11-09 17:38:06:371
-0.086;6.292;8.763;13.0;1.0;59.29;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28422;2018-11-09 17:38:06:471
1.177;1.57;10.228;24.0;1.0;59.29;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28521;2018-11-09 17:38:06:570
0.545;2.279;7.642;21.0;1.0;59.29;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28622;2018-11-09 17:38:06:671
-0.478;4.98;8.456;12.0;1.0;57.04;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28722;2018-11-09 17:38:06:771
-0.9;5.679;9.538;12.0;1.0;57.04;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28822;2018-11-09 17:38:06:871
-0.45;4.884;10.467;13.0;1.0;57.04;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;28922;2018-11-09 17:38:06:971
2.039;5.545;11.377;10.0;1.0;51.68;48.16323;11.55726;521.7;NaN;0.0;3.7;180.7;11 / 21;29022;2018-11-09 17:38:07:071
-0.047;1.771;11.224;17.0;1.0;51.68;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29122;2018-11-09 17:38:07:171
3.083;3.629;4.606;12.0;1.0;51.68;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29222;2018-11-09 17:38:07:271
-1.541;4.156;6.799;25.0;1.0;34.86;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29321;2018-11-09 17:38:07:370
-0.536;4.673;8.954;8.0;1.0;34.86;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29422;2018-11-09 17:38:07:471
0.536;4.865;8.629;9.0;1.0;34.86;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29522;2018-11-09 17:38:07:571
-2.288;4.826;8.245;13.0;1.0;34.56;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29622;2018-11-09 17:38:07:671
-0.277;3.466;11.77;2.0;1.0;34.56;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29722;2018-11-09 17:38:07:771
-0.373;3.275;8.858;24.0;1.0;34.56;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29822;2018-11-09 17:38:07:871
-1.312;3.141;9.519;20.0;1.0;32.95;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;29922;2018-11-09 17:38:07:971
-0.612;4.434;9.692;14.0;1.0;32.95;48.16322;11.55725;522.0;NaN;3.7;3.6;182.6;11 / 21;30021;2018-11-09 17:38:08:070
-0.249;4.213;7.431;17.0;1.0;32.95;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30123;2018-11-09 17:38:08:172
-0.584;4.3;11.425;4.0;1.0;30.39;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30222;2018-11-09 17:38:08:271
0.871;1.398;12.68;27.0;1.0;30.39;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30322;2018-11-09 17:38:08:371
0.766;2.365;6.292;12.0;1.0;30.39;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30422;2018-11-09 17:38:08:471
-0.44;4.194;8.475;14.0;1.0;44.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30525;2018-11-09 17:38:08:574
1.149;4.194;7.929;10.0;1.0;44.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30622;2018-11-09 17:38:08:671
1.81;5.152;7.431;19.0;1.0;44.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30721;2018-11-09 17:38:08:770
-2.873;2.375;7.929;24.0;1.0;41.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30821;2018-11-09 17:38:08:870
0.335;4.012;15.562;8.0;1.0;41.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;30921;2018-11-09 17:38:08:970
-0.277;3.035;8.964;32.0;1.0;41.86;48.16322;11.55723;524.6;NaN;3.5;3.6;187.4;11 / 21;31022;2018-11-09 17:38:09:071
-0.603;3.064;8.6;10.0;1.0;53.92;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31122;2018-11-09 17:38:09:171
-0.852;5.794;6.627;19.0;1.0;53.92;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31221;2018-11-09 17:38:09:270
-1.608;4.951;9.988;5.0;1.0;53.92;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31321;2018-11-09 17:38:09:370
-0.928;4.798;10.17;0.0;1.0;42.32;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31421;2018-11-09 17:38:09:470
1.551;3.035;11.291;25.0;1.0;42.32;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31522;2018-11-09 17:38:09:571
0.507;1.685;6.359;14.0;1.0;42.32;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31622;2018-11-09 17:38:09:671
-0.996;4.309;8.054;11.0;1.0;33.75;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31722;2018-11-09 17:38:09:771
1.522;5.19;8.82;23.0;1.0;33.75;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31822;2018-11-09 17:38:09:871
-0.047;4.836;9.289;7.0;1.0;33.75;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;31922;2018-11-09 17:38:09:971
-0.708;6.301;11.233;11.0;1.0;50.49;48.16322;11.55723;526.5;NaN;0.0;3.5;187.4;11 / 21;32021;2018-11-09 17:38:10:070
2.451;3.122;12.718;13.0;1.0;50.49;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32121;2018-11-09 17:38:10:170
-1.8;1.656;3.601;13.0;1.0;50.49;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32221;2018-11-09 17:38:10:270
-2.394;2.825;9.854;21.0;1.0;46.84;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32322;2018-11-09 17:38:10:371
-2.403;4.673;9.615;32.0;1.0;46.84;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32421;2018-11-09 17:38:10:470
-4.194;3.715;9.49;4.0;1.0;46.84;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32522;2018-11-09 17:38:10:571
-2.691;4.462;10.937;3.0;1.0;46.15;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32621;2018-11-09 17:38:10:670
1.12;5.506;7.824;9.0;1.0;46.15;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32722;2018-11-09 17:38:10:771
0.622;0.842;4.759;15.0;1.0;46.15;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32822;2018-11-09 17:38:10:871
-2.652;3.198;8.83;22.0;1.0;41.6;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;32921;2018-11-09 17:38:10:970
-2.882;2.537;8.456;11.0;1.0;41.6;48.16321;11.55722;528.1;NaN;3.2;3.5;179.2;11 / 21;33021;2018-11-09 17:38:11:070
-1.58;4.261;11.674;15.0;1.0;41.6;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33122;2018-11-09 17:38:11:171
-0.354;5.564;12.028;20.0;1.0;47.38;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33222;2018-11-09 17:38:11:271
-1.8;1.11;8.322;0.0;1.0;47.38;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33322;2018-11-09 17:38:11:371
-1.714;2.518;7.23;13.0;1.0;47.38;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33422;2018-11-09 17:38:11:471
-1.34;2.94;8.188;10.0;1.0;54.98;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33522;2018-11-09 17:38:11:571
-1.963;4.798;8.609;38.0;1.0;54.98;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33622;2018-11-09 17:38:11:671
-1.024;5.171;9.778;8.0;1.0;54.98;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33722;2018-11-09 17:38:11:771
0.134;5.066;12.306;12.0;1.0;53.42;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33822;2018-11-09 17:38:11:871
3.15;3.533;10.333;2.0;1.0;53.42;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;33922;2018-11-09 17:38:11:971
-0.019;1.292;6.11;19.0;1.0;53.42;48.16321;11.5572;528.9;NaN;3.1;3.4;185.4;11 / 21;34022;2018-11-09 17:38:12:071
0.689;3.495;8.169;34.0;1.0;56.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34122;2018-11-09 17:38:12:171
0.43;4.261;8.887;16.0;1.0;56.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34222;2018-11-09 17:38:12:271
0.689;4.597;10.439;17.0;1.0;56.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34322;2018-11-09 17:38:12:371
1.867;5.468;9.289;9.0;1.0;61.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34421;2018-11-09 17:38:12:470
4.597;3.179;10.621;20.0;1.0;61.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34522;2018-11-09 17:38:12:571
-0.986;2.336;6.598;9.0;1.0;61.8;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34622;2018-11-09 17:38:12:671
-0.928;3.112;8.667;21.0;1.0;58.38;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34722;2018-11-09 17:38:12:771
0.076;5.353;9.194;5.0;1.0;58.38;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34821;2018-11-09 17:38:12:870
0.067;3.917;12.095;29.0;1.0;58.38;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;34922;2018-11-09 17:38:12:971
1.024;3.725;11.109;12.0;1.0;58.18;48.1632;11.55719;530.1;NaN;2.9;3.4;189.9;11 / 21;35021;2018-11-09 17:38:13:070
